GtecTime,UnityTimeTicks,EyeTimeStamp,CombinedEyeValidDataBitMask,LeftEyeValidDataBitMask,RightEyeValidDataBitMask,CombinedEyeOpenness,LeftEyeOpenness,RightEyeOpenness,CombinedPupilDiameter,LeftPupilDiameter,RightPupilDiameter,CombinedPupilPosition,LeftPupilPosition,RightPupilPosition,CombinedGazeOrigin,LeftGazeOrigin,RightGazeOrigin,CombinedGazeDirection,LeftGazeDirection,RightGazeDirection,LeftEyeWide,RightEyeWide,LeftEyeSqeeze,RightEyeSqeeze,LeftEyeFrown,RightEyeFrown,FocusStatus,RayOriginal,RayDirection,Collider,Distance,Normal,Point,Transform.position,Transform.rotation,Camera.position,Camera.rotation
0,637596232307905748,982733,3,31,31,0,0.897062,0.8621734,0,2.270889,2.131378,"(0.0, 0.0)","(0.5, 0.5)","(0.4, 0.5)","(33.2, 12.5, -58.3)","(33.2, 12.5, -58.3)","(-29.6, 13.6, -62.7)","(0.0, -0.4, 0.9)","(0.0, -0.4, 0.9)","(0.1, -0.4, 0.9)",0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.1, -0.2, -0.1, 1.0)"
0,637596232307985547,982742,3,31,31,0,0.897062,0.8621734,0,2.275513,2.130997,"(0.0, 0.0)","(0.5, 0.5)","(0.4, 0.5)","(33.2, 12.5, -58.3)","(33.2, 12.5, -58.3)","(-29.6, 13.6, -62.7)","(0.0, -0.4, 0.9)","(0.0, -0.4, 0.9)","(0.1, -0.4, 0.9)",0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.1, -0.2, -0.1, 1.0)"
0,637596232308065319,982750,3,31,31,0,0.86608,0.8422405,0,2.276947,2.135864,"(0.0, 0.0)","(0.5, 0.5)","(0.4, 0.5)","(33.2, 12.5, -58.3)","(33.2, 12.5, -58.3)","(-29.6, 13.6, -62.7)","(0.0, -0.4, 0.9)","(0.0, -0.4, 0.9)","(0.1, -0.4, 0.9)",0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.1, -0.2, -0.1, 1.0)"
0,637596232308145107,982758,3,31,31,0,0.86608,0.8422405,0,2.260513,2.165451,"(0.0, 0.0)","(0.5, 0.5)","(0.4, 0.5)","(33.2, 12.5, -58.3)","(33.2, 12.5, -58.3)","(-29.7, 13.6, -62.7)","(0.0, -0.4, 0.9)","(0.0, -0.4, 0.9)","(0.1, -0.4, 0.9)",0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.1, -0.2, -0.1, 1.0)"
0,637596232308234894,982767,3,31,31,0,0.8854269,0.8531136,0,2.275116,2.109756,"(0.0, 0.0)","(0.5, 0.5)","(0.4, 0.5)","(33.2, 12.5, -58.3)","(33.2, 12.5, -58.3)","(-29.7, 13.6, -62.7)","(0.0, -0.4, 0.9)","(0.0, -0.4, 0.9)","(0.1, -0.4, 0.9)",0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.1, -0.2, -0.1, 1.0)"
0,637596232308384549,982775,3,31,31,0,0.8568132,0.8418543,0,2.083725,2.053391,"(0.0, 0.0)","(0.5, 0.5)","(0.4, 0.5)","(33.2, 12.6, -58.3)","(33.2, 12.6, -58.3)","(-29.7, 13.6, -62.7)","(0.0, -0.4, 0.9)","(0.0, -0.4, 0.9)","(0.1, -0.4, 0.9)",0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.1, -0.2, -0.1, 1.0)"
0,637596232308494187,982783,3,31,31,0,0.8568132,0.8418543,0,2.341324,2.200256,"(0.0, 0.0)","(0.5, 0.5)","(0.4, 0.5)","(33.1, 12.6, -58.3)","(33.1, 12.6, -58.3)","(-29.7, 13.6, -62.7)","(0.0, -0.4, 0.9)","(0.0, -0.4, 0.9)","(0.1, -0.4, 0.9)",0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.1, -0.2, -0.1, 1.0)"
0,637596232308653775,982792,3,31,31,0,0.797564,0.8300064,0,2.222717,2.219238,"(0.0, 0.0)","(0.5, 0.5)","(0.4, 0.5)","(33.2, 12.6, -58.3)","(33.2, 12.6, -58.3)","(-29.7, 13.6, -62.7)","(0.0, -0.4, 0.9)","(0.0, -0.4, 0.9)","(0.1, -0.4, 0.9)",0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.1, -0.2, -0.1, 1.0)"
0,637596232308783400,982800,3,31,31,0,0.5792253,0.7055068,0,2.197449,2.17395,"(0.0, 0.0)","(0.5, 0.5)","(0.4, 0.5)","(33.1, 12.6, -58.2)","(33.1, 12.6, -58.2)","(-29.7, 13.6, -62.7)","(0.0, -0.4, 0.9)","(0.0, -0.4, 0.9)","(0.1, -0.4, 0.9)",0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.1, -0.2, -0.1, 1.0)"
0,637596232308828351,982808,0,24,25,0,0.1472371,0.38225,0,-1,-1,"(0.0, 0.0)","(0.5, 0.5)","(0.4, 0.5)","(-1.0, -1.0, -1.0)","(33.1, 12.6, -58.2)","(-29.8, 13.7, -62.6)","(-1.0, -1.0, -1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.1, -0.2, -0.1, 1.0)"
0,637596232308878242,982817,0,24,25,0,0.1472371,0.38225,0,-1,-1,"(0.0, 0.0)","(0.5, 0.5)","(0.5, 0.5)","(-1.0, -1.0, -1.0)","(33.1, 12.6, -58.2)","(-30.0, 13.8, -62.6)","(-1.0, -1.0, -1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.1, -0.2, 0.0, 1.0)"
0,637596232309017841,982825,0,24,8,0,0,0,0,-1,-1,"(0.0, 0.0)","(0.6, 0.5)","(-1.0, -1.0)","(-1.0, -1.0, -1.0)","(33.1, 12.6, -58.2)","(-30.0, 13.8, -62.6)","(-1.0, -1.0, -1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.1, -0.2, 0.0, 1.0)"
0,637596232309057745,982833,0,24,8,0,0,0,0,-1,-1,"(0.0, 0.0)","(0.6, 0.5)","(-1.0, -1.0)","(-1.0, -1.0, -1.0)","(33.1, 12.6, -58.2)","(-30.0, 13.8, -62.6)","(-1.0, -1.0, -1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.1, -0.2, 0.0, 1.0)"
0,637596232309097620,982842,0,24,8,0,0,0,0,-1,-1,"(0.0, 0.0)","(0.6, 0.6)","(-1.0, -1.0)","(-1.0, -1.0, -1.0)","(33.1, 12.6, -58.2)","(-30.0, 13.8, -62.6)","(-1.0, -1.0, -1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.1, -0.2, 0.0, 1.0)"
0,637596232309137513,982850,0,24,8,0,0,0,0,-1,-1,"(0.0, 0.0)","(0.6, 0.7)","(-1.0, -1.0)","(-1.0, -1.0, -1.0)","(33.1, 12.6, -58.2)","(-30.0, 13.8, -62.6)","(-1.0, -1.0, -1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.1, -0.2, 0.0, 1.0)"
0,637596232309177418,982858,0,24,8,0,0,0,0,-1,-1,"(0.0, 0.0)","(0.6, 0.6)","(-1.0, -1.0)","(-1.0, -1.0, -1.0)","(33.1, 12.6, -58.2)","(-30.0, 13.8, -62.6)","(-1.0, -1.0, -1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.1, -0.2, 0.0, 1.0)"
0,637596232309227289,982867,0,8,8,0,0,0,0,-1,-1,"(0.0, 0.0)","(-1.0, -1.0)","(-1.0, -1.0)","(-1.0, -1.0, -1.0)","(33.1, 12.6, -58.2)","(-30.0, 13.8, -62.6)","(-1.0, -1.0, -1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.1, -0.2, 0.0, 1.0)"
0,637596232309287117,982875,0,8,8,0,0,0,0,-1,-1,"(0.0, 0.0)","(-1.0, -1.0)","(-1.0, -1.0)","(-1.0, -1.0, -1.0)","(33.1, 12.6, -58.2)","(-30.0, 13.8, -62.6)","(-1.0, -1.0, -1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.1, -0.1, 0.0, 1.0)"
0,637596232309366898,982883,0,8,8,0,0,0,0,-1,-1,"(0.0, 0.0)","(-1.0, -1.0)","(-1.0, -1.0)","(-1.0, -1.0, -1.0)","(33.1, 12.6, -58.2)","(-30.0, 13.8, -62.6)","(-1.0, -1.0, -1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.1, -0.1, 0.0, 1.0)"
0,637596232309456666,982892,0,8,8,0,0,0,0,-1,-1,"(0.0, 0.0)","(-1.0, -1.0)","(-1.0, -1.0)","(-1.0, -1.0, -1.0)","(33.1, 12.6, -58.2)","(-30.0, 13.8, -62.6)","(-1.0, -1.0, -1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.1, -0.1, 0.0, 1.0)"
0,637596232309536455,982900,0,8,8,0,0,0,0,-1,-1,"(0.0, 0.0)","(-1.0, -1.0)","(-1.0, -1.0)","(-1.0, -1.0, -1.0)","(33.1, 12.6, -58.2)","(-30.0, 13.8, -62.6)","(-1.0, -1.0, -1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.1, -0.1, 0.0, 1.0)"
0,637596232309676080,982908,0,8,8,0,0,0,0,-1,-1,"(0.0, 0.0)","(-1.0, -1.0)","(-1.0, -1.0)","(-1.0, -1.0, -1.0)","(33.1, 12.6, -58.2)","(-30.0, 13.8, -62.6)","(-1.0, -1.0, -1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.1, -0.1, 0.0, 1.0)"
0,637596232309715970,982917,0,8,8,0,0,0,0,-1,-1,"(0.0, 0.0)","(-1.0, -1.0)","(-1.0, -1.0)","(-1.0, -1.0, -1.0)","(33.1, 12.6, -58.2)","(-30.0, 13.8, -62.6)","(-1.0, -1.0, -1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.1, -0.1, 0.0, 1.0)"
0,637596232309795783,982925,0,8,8,0,0,0,0,-1,-1,"(0.0, 0.0)","(-1.0, -1.0)","(-1.0, -1.0)","(-1.0, -1.0, -1.0)","(33.1, 12.6, -58.2)","(-30.0, 13.8, -62.6)","(-1.0, -1.0, -1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.1, -0.1, 0.0, 1.0)"
0,637596232309910673,982933,0,24,8,0,0,0,0,-1,-1,"(0.0, 0.0)","(0.6, 0.5)","(-1.0, -1.0)","(-1.0, -1.0, -1.0)","(33.1, 12.6, -58.2)","(-30.0, 13.8, -62.6)","(-1.0, -1.0, -1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.1, -0.1, 0.0, 1.0)"
0,637596232309960532,982942,0,24,8,0,0,0,0,-1,-1,"(0.0, 0.0)","(0.6, 0.4)","(-1.0, -1.0)","(-1.0, -1.0, -1.0)","(33.1, 12.6, -58.2)","(-30.0, 13.8, -62.6)","(-1.0, -1.0, -1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.1, -0.1, 0.0, 1.0)"
0,637596232310110161,982950,0,8,8,0,0,0.1941785,0,-1,-1,"(0.0, 0.0)","(-1.0, -1.0)","(-1.0, -1.0)","(-1.0, -1.0, -1.0)","(33.1, 12.6, -58.2)","(-30.0, 13.8, -62.6)","(-1.0, -1.0, -1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.1, -0.1, 0.0, 1.0)"
0,637596232310150015,982958,0,8,8,0,0,0.4047135,0,-1,-1,"(0.0, 0.0)","(-1.0, -1.0)","(-1.0, -1.0)","(-1.0, -1.0, -1.0)","(33.1, 12.6, -58.2)","(-30.0, 13.8, -62.6)","(-1.0, -1.0, -1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.1, -0.1, 0.0, 1.0)"
0,637596232310219866,982967,0,24,8,0,0,0.4047135,0,-1,-1,"(0.0, 0.0)","(0.6, 0.5)","(-1.0, -1.0)","(-1.0, -1.0, -1.0)","(33.1, 12.6, -58.2)","(-30.0, 13.8, -62.6)","(-1.0, -1.0, -1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.1, -0.1, 0.0, 1.0)"
0,637596232310359478,982975,0,24,8,0,0.211831,0.6264738,0,-1,-1,"(0.0, 0.0)","(0.6, 0.4)","(-1.0, -1.0)","(-1.0, -1.0, -1.0)","(33.1, 12.6, -58.2)","(-30.0, 13.8, -62.6)","(-1.0, -1.0, -1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.1, -0.1, 0.0, 1.0)"
0,637596232310399358,982983,0,25,8,0,0.211831,0.6264738,0,-1,-1,"(0.0, 0.0)","(0.6, 0.4)","(-1.0, -1.0)","(-1.0, -1.0, -1.0)","(31.3, 13.7, -58.2)","(-30.0, 13.8, -62.6)","(-1.0, -1.0, -1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.0, -0.1, 0.0, 1.0)"
0,637596232310479142,982992,0,25,25,0,0.211831,0.6264738,0,-1,-1,"(0.0, 0.0)","(0.6, 0.4)","(0.6, 0.4)","(-1.0, -1.0, -1.0)","(31.3, 13.7, -58.2)","(-31.4, 14.5, -62.6)","(-1.0, -1.0, -1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.0, -0.1, 0.0, 1.0)"
0,637596232310568901,983000,0,25,25,0,0.4911617,0.7704692,0,-1,-1,"(0.0, 0.0)","(0.6, 0.4)","(0.6, 0.4)","(-1.0, -1.0, -1.0)","(31.4, 13.7, -58.2)","(-31.1, 14.5, -62.5)","(-1.0, -1.0, -1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.0, -0.1, 0.0, 1.0)"
0,637596232310648686,983008,0,25,25,0,0.4911617,0.7704692,0,-1,-1,"(0.0, 0.0)","(0.6, 0.4)","(0.6, 0.4)","(-1.0, -1.0, -1.0)","(31.5, 13.6, -58.2)","(-31.1, 14.5, -62.5)","(-1.0, -1.0, -1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.0, -0.1, 0.0, 1.0)"
0,637596232310728472,983017,0,25,25,0,0.6979115,0.8706389,0,-1,-1,"(0.0, 0.0)","(0.6, 0.4)","(0.6, 0.4)","(-1.0, -1.0, -1.0)","(31.6, 13.6, -58.1)","(-31.1, 14.5, -62.5)","(-1.0, -1.0, -1.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.0, -0.1, 0.0, 1.0)"
0,637596232310818228,983025,3,31,31,0,0.6979115,0.8706389,0,2.282455,2.42392,"(0.0, 0.0)","(0.6, 0.4)","(0.6, 0.4)","(31.6, 13.5, -58.1)","(31.6, 13.5, -58.1)","(-31.0, 14.4, -62.5)","(-0.3, -0.2, 0.9)","(-0.3, -0.2, 0.9)","(-0.3, -0.1, 1.0)",0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.0, -0.1, 0.0, 1.0)"
0,637596232310908028,983033,3,31,31,0,0.7791644,0.9509912,0,2.107773,2.319687,"(0.0, 0.0)","(0.6, 0.4)","(0.5, 0.4)","(31.7, 13.5, -58.1)","(31.7, 13.5, -58.1)","(-31.0, 14.4, -62.5)","(-0.3, -0.2, 0.9)","(-0.3, -0.2, 0.9)","(-0.2, -0.2, 1.0)",0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.0, -0.1, 0.0, 1.0)"
0,637596232311027687,983042,3,31,31,0,1,1,0,2.433594,2.384567,"(0.0, 0.0)","(0.6, 0.4)","(0.5, 0.4)","(31.7, 13.5, -58.1)","(31.7, 13.5, -58.1)","(-30.9, 14.4, -62.5)","(-0.3, -0.2, 0.9)","(-0.3, -0.2, 0.9)","(-0.2, -0.1, 1.0)",0.009738525,0.009738525,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.0, 0.0, 0.0, 1.0)"
0,637596232311077548,983050,3,31,31,0,1,1,0,2.551788,2.407593,"(0.0, 0.0)","(0.6, 0.4)","(0.5, 0.4)","(31.8, 13.5, -58.1)","(31.8, 13.5, -58.1)","(-30.9, 14.3, -62.5)","(-0.3, -0.2, 0.9)","(-0.3, -0.2, 0.9)","(-0.2, -0.1, 1.0)",0.009738525,0.009738525,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.0, 0.0, 0.0, 1.0)"
0,637596232311147355,983058,3,31,31,0,1,1,0,2.392517,2.242462,"(0.0, 0.0)","(0.6, 0.4)","(0.5, 0.4)","(31.8, 13.4, -58.1)","(31.8, 13.4, -58.1)","(-30.9, 14.3, -62.5)","(-0.3, -0.2, 0.9)","(-0.3, -0.2, 0.9)","(-0.2, -0.2, 1.0)",0.0129589,0.0129589,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.0, 0.0, 0.0, 1.0)"
0,637596232311237158,983067,3,31,31,0,1,1,0,2.437851,2.267517,"(0.0, 0.0)","(0.6, 0.4)","(0.5, 0.4)","(31.9, 13.4, -58.1)","(31.9, 13.4, -58.1)","(-30.8, 14.3, -62.5)","(-0.3, -0.2, 1.0)","(-0.3, -0.2, 1.0)","(-0.2, -0.2, 1.0)",0.05338482,0.05338482,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.0, 0.0, 0.0, 1.0)"
0,637596232311426608,983075,3,31,31,0,1,1,0,2.470322,2.157089,"(0.0, 0.0)","(0.6, 0.4)","(0.5, 0.4)","(31.9, 13.4, -58.1)","(31.9, 13.4, -58.1)","(-30.8, 14.3, -62.5)","(-0.2, -0.2, 1.0)","(-0.2, -0.2, 1.0)","(-0.2, -0.2, 1.0)",0.1238426,0.1238426,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.0, 0.0, 0.0, 1.0)"
0,637596232311476470,983083,3,31,31,0,1,1,0,2.276764,2.17366,"(0.0, 0.0)","(0.6, 0.4)","(0.5, 0.4)","(32.0, 13.4, -58.1)","(32.0, 13.4, -58.1)","(-30.8, 14.3, -62.5)","(-0.2, -0.2, 1.0)","(-0.2, -0.2, 1.0)","(-0.2, -0.2, 1.0)",0.1238426,0.1238426,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.0, 0.0, 0.0, 1.0)"
0,637596232311536323,983092,3,31,31,0,1,1,0,2.406586,2.282715,"(0.0, 0.0)","(0.6, 0.4)","(0.5, 0.4)","(32.1, 13.4, -58.1)","(32.1, 13.4, -58.1)","(-30.7, 14.3, -62.5)","(-0.2, -0.2, 1.0)","(-0.2, -0.2, 1.0)","(-0.2, -0.2, 1.0)",0.1471099,0.1471099,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.0, 0.0, 0.0, 1.0)"
0,637596232311685921,983100,3,31,31,0,1,1,0,2.357208,2.254547,"(0.0, 0.0)","(0.6, 0.4)","(0.5, 0.4)","(32.1, 13.3, -58.1)","(32.1, 13.3, -58.1)","(-30.7, 14.2, -62.5)","(-0.2, -0.2, 1.0)","(-0.2, -0.2, 1.0)","(-0.2, -0.2, 1.0)",0.1884218,0.1884218,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.0, 0.0, 0.0, 1.0)"
0,637596232311735788,983108,3,31,31,0,1,1,0,2.403931,2.292267,"(0.0, 0.0)","(0.5, 0.4)","(0.5, 0.4)","(32.2, 13.3, -58.1)","(32.2, 13.3, -58.1)","(-30.6, 14.2, -62.5)","(-0.2, -0.2, 1.0)","(-0.2, -0.2, 1.0)","(-0.1, -0.2, 1.0)",0.1884218,0.1884218,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.0, 0.0, 0.0, 1.0)"
0,637596232311775700,983117,3,31,31,0,1,1,0,2.435104,2.270981,"(0.0, 0.0)","(0.5, 0.4)","(0.5, 0.4)","(32.2, 13.3, -58.0)","(32.2, 13.3, -58.0)","(-30.6, 14.2, -62.5)","(-0.2, -0.2, 1.0)","(-0.2, -0.2, 1.0)","(-0.1, -0.2, 1.0)",0.2038914,0.2038914,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.0, 0.0, 0.0, 1.0)"
0,637596232311815568,983125,3,31,31,0,1,1,0,2.440933,2.241348,"(0.0, 0.0)","(0.5, 0.4)","(0.5, 0.4)","(32.3, 13.3, -58.0)","(32.3, 13.3, -58.0)","(-30.6, 14.2, -62.5)","(-0.2, -0.2, 1.0)","(-0.2, -0.2, 1.0)","(-0.1, -0.2, 1.0)",0.2038914,0.2038914,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.0, 0.0, 0.0, 1.0)"
0,637596232311905348,983133,3,31,31,0,1,1,0,2.470367,2.257538,"(0.0, 0.0)","(0.5, 0.4)","(0.5, 0.4)","(32.3, 13.3, -58.0)","(32.3, 13.3, -58.0)","(-30.5, 14.2, -62.5)","(-0.2, -0.2, 1.0)","(-0.2, -0.2, 1.0)","(-0.1, -0.2, 1.0)",0.2064204,0.2064204,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.0, 0.0, 0.0, 1.0)"
0,637596232312064931,983142,3,31,31,0,1,1,0,2.45813,2.280167,"(0.0, 0.0)","(0.5, 0.4)","(0.5, 0.4)","(32.3, 13.3, -58.0)","(32.3, 13.3, -58.0)","(-30.5, 14.2, -62.5)","(-0.2, -0.2, 1.0)","(-0.2, -0.2, 1.0)","(-0.1, -0.2, 1.0)",0.2325613,0.2325613,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.0, 0.0, 0.0, 1.0)"
0,637596232312164642,983150,3,31,31,0,1,1,0,2.484406,2.280594,"(0.0, 0.0)","(0.5, 0.4)","(0.5, 0.4)","(32.4, 13.3, -58.0)","(32.4, 13.3, -58.0)","(-30.5, 14.2, -62.5)","(-0.2, -0.2, 1.0)","(-0.2, -0.2, 1.0)","(-0.1, -0.2, 1.0)",0.2463864,0.2463864,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.0, 0.0, 0.0, 1.0)"
0,637596232312234466,983158,3,31,31,0,1,1,0,2.395065,2.300323,"(0.0, 0.0)","(0.5, 0.4)","(0.5, 0.4)","(32.4, 13.2, -58.0)","(32.4, 13.2, -58.0)","(-30.4, 14.2, -62.5)","(-0.2, -0.2, 1.0)","(-0.2, -0.2, 1.0)","(-0.1, -0.2, 1.0)",0.2463864,0.2463864,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.0, 0.0, 0.0, 1.0)"
0,637596232312374090,983167,3,31,31,0,1,1,0,2.54364,2.311356,"(0.0, 0.0)","(0.5, 0.4)","(0.5, 0.4)","(32.4, 13.3, -58.0)","(32.4, 13.3, -58.0)","(-30.4, 14.2, -62.5)","(-0.2, -0.2, 1.0)","(-0.2, -0.2, 1.0)","(-0.1, -0.2, 1.0)",0.2524981,0.2524981,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.0, 0.0, 0.0, 1.0)"
0,637596232312413970,983175,3,31,31,0,1,1,0,2.543335,2.293976,"(0.0, 0.0)","(0.5, 0.4)","(0.5, 0.4)","(32.5, 13.2, -58.0)","(32.5, 13.2, -58.0)","(-30.4, 14.2, -62.4)","(-0.2, -0.2, 1.0)","(-0.2, -0.2, 1.0)","(-0.1, -0.2, 1.0)",0.2556271,0.2556271,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.0, 0.0, 0.0, 1.0)"
0,637596232312573564,983183,3,31,31,0,1,1,0,2.454117,2.25798,"(0.0, 0.0)","(0.5, 0.4)","(0.5, 0.4)","(32.5, 13.2, -58.0)","(32.5, 13.2, -58.0)","(-30.4, 14.1, -62.4)","(-0.2, -0.2, 1.0)","(-0.2, -0.2, 1.0)","(-0.1, -0.2, 1.0)",0.2384476,0.2384476,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.0, 0.0, 0.0, 1.0)"
0,637596232312623404,983192,3,31,31,0,1,1,0,2.522522,2.177902,"(0.0, 0.0)","(0.5, 0.4)","(0.5, 0.4)","(32.5, 13.2, -58.0)","(32.5, 13.2, -58.0)","(-30.4, 14.1, -62.4)","(-0.2, -0.2, 1.0)","(-0.2, -0.2, 1.0)","(-0.1, -0.2, 1.0)",0.2318937,0.2318937,0,0,0,0,False,0,0,0,0,0,0,0,0,"(-0.1, 7.1, -8.0)","(0.0, 0.0, 0.0, 1.0)"
