Mode,Time,MonsterMaxHp,CDTLevel,TTTLevel,ObstacleAppearance
1,60,300,25,14,20
GtecTime,UnityTime,GameEvent,MoveLeft,MoveRight,ButtonDown,ButtonUp,PlayerPosition,GetTarget,TargetPosition,Attackable,Attack,MonsterColorId,TargetColorId,AvoidObstacle,ObstaclePosition,MonsterColorChange,GetScore,MonsterId,MonsterHpPercent,CDTAccuracy,CDTLevel,TimeWindow,TTTAccuracy,TTTLevel,Speed,Distance,Score
0,330860,StartGame,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0.5,0,14,10,10,0
0,336405.1,MoveRightKeyDown,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,336658.1,MoveRightKeyUp,0,1,0,1,2.802335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,337337.8,GetTarget,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5
0,338706.4,AvoidObstacle,0,0,0,0,3,0,0,0,0,0,0,1,6,0,5,0,0,0,0,0,0,0,0,0,10
0,339337.8,GetTarget,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,15
0,339581.3,MoveLeftKeyDown,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
0,339768.8,MoveLeftKeyUp,1,0,0,1,0.4019616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
0,340337.8,GetTarget,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,20
0,340560.1,MoveRightKeyDown,0,1,1,0,7.708085E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
0,340724.8,MoveRightKeyUp,0,1,0,1,2.493793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
0,341337.8,GetTarget,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,25
0,341564.3,MoveLeftKeyDown,1,0,1,0,2.999945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
0,341736.6,MoveLeftKeyUp,1,0,0,1,0.4546291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
0,342326.7,GetTarget,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,30
0,342525.8,MoveRightKeyDown,0,1,1,0,6.625953E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
0,342695.7,MoveRightKeyUp,0,1,0,1,2.540664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
0,343326.7,GetTarget,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,35
0,343433,MoveRightKeyDown,0,1,1,0,2.999878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
0,343626.6,MoveRightKeyUp,0,1,0,1,5.65835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
0,344337.8,GetTarget,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,40
0,344412.4,MoveLeftKeyDown,1,0,1,0,5.99995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
0,344595.4,MoveLeftKeyUp,1,0,0,1,3.40999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
0,345348.9,GetTarget,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,45
0,345559.3,MoveRightKeyDown,0,1,1,0,3.000009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
0,345736.5,MoveRightKeyUp,0,1,0,1,5.597158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
0,346326.7,GetTarget,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,50
0,346569.9,MoveLeftKeyDown,1,0,1,0,5.999963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
0,346747.8,MoveLeftKeyUp,1,0,0,1,3.397887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
0,347337.8,GetTarget,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,55
0,347492.1,MoveLeftKeyDown,1,0,1,0,3.000101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55
0,347646.8,MoveLeftKeyUp,1,0,0,1,0.5108762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55
0,348337.8,GetTarget,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,60
0,348494.1,MoveRightKeyDown,0,1,1,0,4.235498E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
